10:31:43 | INFO | ============================================================
StrongSORT:  91%|█████████ | 1756/1935 [02:47<00:14, 12.46frame/s][A
StrongSORT:  91%|█████████ | 1759/1935 [02:48<00:14, 12.31frame/s][A
StrongSORT:  91%|█████████ | 1762/1935 [02:48<00:13, 12.50frame/s][A
StrongSORT:  91%|█████████ | 1765/1935 [02:48<00:13, 12.56frame/s][A
StrongSORT:  91%|█████████▏| 1768/1935 [02:48<00:13, 12.79frame/s][A
StrongSORT:  92%|█████████▏| 1771/1935 [02:49<00:13, 12.55frame/s][A
StrongSORT:  92%|█████████▏| 1774/1935 [02:49<00:12, 12.41frame/s][A
StrongSORT:  92%|█████████▏| 1777/1935 [02:49<00:12, 12.28frame/s][A
StrongSORT:  92%|█████████▏| 1780/1935 [02:49<00:12, 12.44frame/s][A
StrongSORT:  92%|█████████▏| 1783/1935 [02:50<00:12, 12.54frame/s][A
StrongSORT:  92%|█████████▏| 1786/1935 [02:50<00:11, 12.42frame/s][A
StrongSORT:  92%|█████████▏| 1789/1935 [02:50<00:11, 12.64frame/s][A
StrongSORT:  93%|█████████▎| 1792/1935 [02:50<00:11, 12.35frame/s][A
StrongSORT:  93%|█████████▎| 1795/1935 [02:51<00:11, 12.37frame/s][A
StrongSORT:  93%|█████████▎| 1798/1935 [02:51<00:11, 12.33frame/s][A
StrongSORT:  93%|█████████▎| 1801/1935 [02:51<00:10, 12.36frame/s][A
StrongSORT:  93%|█████████▎| 1804/1935 [02:51<00:10, 12.32frame/s][A
StrongSORT:  93%|█████████▎| 1807/1935 [02:51<00:10, 12.21frame/s][A
StrongSORT:  94%|█████████▎| 1810/1935 [02:52<00:10, 12.14frame/s][A
StrongSORT:  94%|█████████▎| 1813/1935 [02:52<00:09, 12.22frame/s][A
StrongSORT:  94%|█████████▍| 1816/1935 [02:52<00:09, 12.05frame/s][A
StrongSORT:  94%|█████████▍| 1819/1935 [02:52<00:09, 12.08frame/s][A
StrongSORT:  94%|█████████▍| 1822/1935 [02:53<00:09, 11.69frame/s][A
StrongSORT:  94%|█████████▍| 1825/1935 [02:53<00:09, 11.86frame/s][A
StrongSORT:  94%|█████████▍| 1828/1935 [02:53<00:09, 11.56frame/s][A
StrongSORT:  95%|█████████▍| 1831/1935 [02:54<00:08, 11.70frame/s][A
StrongSORT:  95%|█████████▍| 1834/1935 [02:54<00:08, 11.81frame/s][A
StrongSORT:  95%|█████████▍| 1837/1935 [02:54<00:08, 12.01frame/s][A
StrongSORT:  95%|█████████▌| 1840/1935 [02:54<00:07, 12.29frame/s][A
StrongSORT:  95%|█████████▌| 1843/1935 [02:54<00:07, 12.34frame/s][A
StrongSORT:  95%|█████████▌| 1846/1935 [02:55<00:07, 12.33frame/s][A
StrongSORT:  96%|█████████▌| 1849/1935 [02:55<00:07, 11.79frame/s][A
StrongSORT:  96%|█████████▌| 1852/1935 [02:55<00:07, 11.85frame/s][A
StrongSORT:  96%|█████████▌| 1855/1935 [02:56<00:06, 11.87frame/s][A
StrongSORT:  96%|█████████▌| 1858/1935 [02:56<00:06, 11.86frame/s][A
StrongSORT:  96%|█████████▌| 1861/1935 [02:56<00:06, 11.80frame/s][A
StrongSORT:  96%|█████████▋| 1864/1935 [02:56<00:06, 11.77frame/s][A
StrongSORT:  96%|█████████▋| 1867/1935 [02:57<00:05, 11.87frame/s][A
StrongSORT:  97%|█████████▋| 1870/1935 [02:57<00:05, 11.51frame/s][A
StrongSORT:  97%|█████████▋| 1873/1935 [02:57<00:05, 11.50frame/s][A
StrongSORT:  97%|█████████▋| 1876/1935 [02:57<00:05, 11.57frame/s][A
StrongSORT:  97%|█████████▋| 1879/1935 [02:58<00:04, 11.75frame/s][A
StrongSORT:  97%|█████████▋| 1882/1935 [02:58<00:04, 12.00frame/s][A
StrongSORT:  97%|█████████▋| 1885/1935 [02:58<00:04, 11.89frame/s][A
StrongSORT:  98%|█████████▊| 1888/1935 [02:58<00:04, 11.01frame/s][A
StrongSORT:  98%|█████████▊| 1891/1935 [02:59<00:03, 11.14frame/s][A
StrongSORT:  98%|█████████▊| 1894/1935 [02:59<00:03, 11.74frame/s][A
StrongSORT:  98%|█████████▊| 1897/1935 [02:59<00:03, 11.84frame/s][A
StrongSORT:  98%|█████████▊| 1900/1935 [02:59<00:02, 12.03frame/s][A
StrongSORT:  98%|█████████▊| 1903/1935 [03:00<00:02, 12.09frame/s][A
StrongSORT:  99%|█████████▊| 1906/1935 [03:00<00:02, 11.67frame/s][A
StrongSORT:  99%|█████████▊| 1909/1935 [03:00<00:02, 11.45frame/s][A
StrongSORT:  99%|█████████▉| 1912/1935 [03:00<00:01, 11.53frame/s][A
StrongSORT:  99%|█████████▉| 1915/1935 [03:01<00:01, 11.73frame/s][A
StrongSORT:  99%|█████████▉| 1918/1935 [03:01<00:01, 11.77frame/s][A
StrongSORT:  99%|█████████▉| 1921/1935 [03:01<00:01, 11.84frame/s][A
StrongSORT:  99%|█████████▉| 1924/1935 [03:01<00:00, 11.77frame/s][A
StrongSORT: 100%|█████████▉| 1927/1935 [03:02<00:00, 11.70frame/s][A
StrongSORT: 100%|█████████▉| 1930/1935 [03:02<00:00, 11.97frame/s][AStrongSORT: 100%|█████████▉| 1932/1935 [03:02<00:00, 10.59frame/s]
10:43:33 | INFO | ✓ StrongSORT: 216 tracks, 3366 detections, 10.6 FPS (182.4s)
Trackers:  67%|██████▋   | 4/6 [11:47<04:23, 131.87s/tracker, last=StrongSORT, time=182.4s]Trackers:  83%|████████▎ | 5/6 [11:47<02:30, 150.11s/tracker, last=StrongSORT, time=182.4s]10:43:33 | INFO | Starting tracker: MOTR

MOTR:   0%|          | 0/1935 [00:00<?, ?frame/s][A
MOTR:   0%|          | 1/1935 [00:00<08:28,  3.80frame/s][A
MOTR:   0%|          | 4/1935 [00:00<03:39,  8.79frame/s][A
MOTR:   0%|          | 7/1935 [00:00<03:06, 10.34frame/s][A
MOTR:   1%|          | 10/1935 [00:01<03:11, 10.07frame/s][A
MOTR:   1%|          | 13/1935 [00:01<02:59, 10.71frame/s][A
MOTR:   1%|          | 16/1935 [00:01<02:49, 11.35frame/s][A
MOTR:   1%|          | 19/1935 [00:01<02:40, 11.92frame/s][A
MOTR:   1%|          | 22/1935 [00:02<02:40, 11.93frame/s][A
MOTR:   1%|▏         | 25/1935 [00:02<02:38, 12.06frame/s][A
MOTR:   1%|▏         | 28/1935 [00:02<02:36, 12.22frame/s][A
MOTR:   2%|▏         | 31/1935 [00:02<02:34, 12.31frame/s][A
MOTR:   2%|▏         | 34/1935 [00:02<02:31, 12.52frame/s][A
MOTR:   2%|▏         | 37/1935 [00:03<02:33, 12.35frame/s][A
MOTR:   2%|▏         | 40/1935 [00:03<02:33, 12.35frame/s][A
MOTR:   2%|▏         | 43/1935 [00:03<02:36, 12.10frame/s][A
MOTR:   2%|▏         | 46/1935 [00:03<02:34, 12.22frame/s][A
MOTR:   3%|▎         | 49/1935 [00:04<02:33, 12.27frame/s][A
MOTR:   3%|▎         | 52/1935 [00:04<02:32, 12.37frame/s][A
MOTR:   3%|▎         | 55/1935 [00:04<02:32, 12.36frame/s][A
MOTR:   3%|▎         | 58/1935 [00:04<02:30, 12.45frame/s][A
MOTR:   3%|▎         | 61/1935 [00:05<02:33, 12.24frame/s][A
MOTR:   3%|▎         | 64/1935 [00:05<02:32, 12.27frame/s][A
MOTR:   3%|▎         | 67/1935 [00:05<02:30, 12.42frame/s][A
MOTR:   4%|▎         | 70/1935 [00:05<02:31, 12.34frame/s][A
MOTR:   4%|▍         | 73/1935 [00:06<02:32, 12.23frame/s][A
MOTR:   4%|▍         | 76/1935 [00:06<02:33, 12.14frame/s][A
MOTR:   4%|▍         | 79/1935 [00:06<02:30, 12.31frame/s][A
MOTR:   4%|▍         | 82/1935 [00:06<02:34, 11.98frame/s][A
MOTR:   4%|▍         | 85/1935 [00:07<02:32, 12.15frame/s][A
MOTR:   5%|▍         | 88/1935 [00:07<02:31, 12.23frame/s][A
MOTR:   5%|▍         | 91/1935 [00:07<02:30, 12.23frame/s][A
MOTR:   5%|▍         | 94/1935 [00:07<02:37, 11.71frame/s][A
MOTR:   5%|▌         | 97/1935 [00:08<02:39, 11.55frame/s][A
MOTR:   5%|▌         | 100/1935 [00:08<02:39, 11.50frame/s][A
MOTR:   5%|▌         | 103/1935 [00:08<02:41, 11.33frame/s][A
MOTR:   5%|▌         | 106/1935 [00:08<02:40, 11.41frame/s][A
MOTR:   6%|▌         | 109/1935 [00:09<02:37, 11.58frame/s][A
MOTR:   6%|▌         | 112/1935 [00:09<02:40, 11.36frame/s][A
MOTR:   6%|▌         | 115/1935 [00:09<02:38, 11.49frame/s][A
MOTR:   6%|▌         | 118/1935 [00:10<02:35, 11.66frame/s][A
MOTR:   6%|▋         | 121/1935 [00:10<02:42, 11.16frame/s][A
MOTR:   6%|▋         | 124/1935 [00:10<02:55, 10.29frame/s][A
MOTR:   7%|▋         | 127/1935 [00:10<03:05,  9.75frame/s][A
MOTR:   7%|▋         | 130/1935 [00:11<03:18,  9.09frame/s][A
MOTR:   7%|▋         | 133/1935 [00:11<03:09,  9.51frame/s][A
MOTR:   7%|▋         | 136/1935 [00:11<03:03,  9.82frame/s][A
MOTR:   7%|▋         | 139/1935 [00:12<02:59,  9.99frame/s][A
MOTR:   7%|▋         | 142/1935 [00:12<02:54, 10.30frame/s][A
MOTR:   7%|▋         | 145/1935 [00:12<02:50, 10.52frame/s][A
MOTR:   8%|▊         | 148/1935 [00:13<02:49, 10.53frame/s][A
MOTR:   8%|▊         | 151/1935 [00:13<02:48, 10.60frame/s][A
MOTR:   8%|▊         | 154/1935 [00:13<02:48, 10.56frame/s][A
MOTR:   8%|▊         | 157/1935 [00:13<02:47, 10.61frame/s][A
MOTR:   8%|▊         | 160/1935 [00:14<02:47, 10.60frame/s][A
MOTR:   8%|▊         | 163/1935 [00:14<02:48, 10.55frame/s][A
MOTR:   9%|▊         | 166/1935 [00:14<02:48, 10.48frame/s][A
MOTR:   9%|▊         | 169/1935 [00:15<02:46, 10.59frame/s][A
MOTR:   9%|▉         | 172/1935 [00:15<02:43, 10.79frame/s][A
MOTR:   9%|▉         | 175/1935 [00:15<02:44, 10.70frame/s][A
MOTR:   9%|▉         | 178/1935 [00:15<03:02,  9.61frame/s][A
MOTR:   9%|▉         | 181/1935 [00:16<02:55,  9.99frame/s][A
MOTR:  10%|▉         | 184/1935 [00:16<02:50, 10.29frame/s][A
MOTR:  10%|▉         | 187/1935 [00:16<02:45, 10.55frame/s][A
MOTR:  10%|▉         | 190/1935 [00:17<02:44, 10.62frame/s][A
MOTR:  10%|▉         | 193/1935 [00:17<02:47, 10.42frame/s][A
MOTR:  10%|█         | 196/1935 [00:17<02:47, 10.40frame/s][A
MOTR:  10%|█         | 199/1935 [00:17<02:43, 10.63frame/s][A
MOTR:  10%|█         | 202/1935 [00:18<02:40, 10.76frame/s][A
MOTR:  11%|█         | 205/1935 [00:18<02:37, 11.00frame/s][A
MOTR:  11%|█         | 208/1935 [00:18<02:37, 10.95frame/s][A
MOTR:  11%|█         | 211/1935 [00:18<02:36, 10.98frame/s][A
MOTR:  11%|█         | 214/1935 [00:19<02:35, 11.05frame/s][A
MOTR:  11%|█         | 217/1935 [00:19<02:34, 11.09frame/s][A
MOTR:  11%|█▏        | 220/1935 [00:19<02:33, 11.16frame/s][A
MOTR:  12%|█▏        | 223/1935 [00:20<02:35, 11.02frame/s][A
MOTR:  12%|█▏        | 226/1935 [00:20<02:33, 11.14frame/s][A
MOTR:  12%|█▏        | 229/1935 [00:20<02:32, 11.21frame/s][A
MOTR:  12%|█▏        | 232/1935 [00:20<02:33, 11.06frame/s][A
MOTR:  12%|█▏        | 235/1935 [00:21<02:34, 10.97frame/s][A
MOTR:  12%|█▏        | 238/1935 [00:21<02:34, 10.97frame/s][A
MOTR:  12%|█▏        | 241/1935 [00:21<02:33, 11.01frame/s][A
MOTR:  13%|█▎        | 244/1935 [00:21<02:35, 10.90frame/s][A
MOTR:  13%|█▎        | 247/1935 [00:22<02:38, 10.68frame/s][A
MOTR:  13%|█▎        | 250/1935 [00:22<02:35, 10.81frame/s][A
MOTR:  13%|█▎        | 253/1935 [00:22<02:38, 10.64frame/s][A
MOTR:  13%|█▎        | 256/1935 [00:23<02:47, 10.03frame/s][A
MOTR:  13%|█▎        | 259/1935 [00:23<02:47,  9.99frame/s][A
MOTR:  14%|█▎        | 262/1935 [00:23<02:46, 10.07frame/s][A
MOTR:  14%|█▎        | 265/1935 [00:24<02:50,  9.81frame/s][A
MOTR:  14%|█▍        | 268/1935 [00:24<02:54,  9.55frame/s][A
MOTR:  14%|█▍        | 271/1935 [00:24<03:08,  8.82frame/s][A
MOTR:  14%|█▍        | 274/1935 [00:25<02:59,  9.24frame/s][A
MOTR:  14%|█▍        | 277/1935 [00:25<02:51,  9.64frame/s][A
MOTR:  14%|█▍        | 280/1935 [00:25<02:49,  9.77frame/s][A
MOTR:  15%|█▍        | 283/1935 [00:26<02:49,  9.74frame/s][A
MOTR:  15%|█▍        | 286/1935 [00:26<02:47,  9.87frame/s][A
MOTR:  15%|█▍        | 289/1935 [00:26<02:46,  9.88frame/s][A
MOTR:  15%|█▌        | 292/1935 [00:26<02:43, 10.08frame/s][A
MOTR:  15%|█▌        | 295/1935 [00:27<02:38, 10.32frame/s][A
MOTR:  15%|█▌        | 298/1935 [00:27<02:39, 10.24frame/s][A
MOTR:  16%|█▌        | 301/1935 [00:27<02:36, 10.46frame/s][A
MOTR:  16%|█▌        | 304/1935 [00:28<02:40, 10.14frame/s][A
MOTR:  16%|█▌        | 307/1935 [00:28<02:40, 10.14frame/s][A
MOTR:  16%|█▌        | 310/1935 [00:28<02:35, 10.48frame/s][A
MOTR:  16%|█▌        | 313/1935 [00:28<02:34, 10.52frame/s][A
MOTR:  16%|█▋        | 316/1935 [00:29<02:34, 10.49frame/s][A
MOTR:  16%|█▋        | 319/1935 [00:29<02:33, 10.53frame/s][A
MOTR:  17%|█▋        | 322/1935 [00:29<02:39, 10.10frame/s][A
MOTR:  17%|█▋        | 325/1935 [00:30<02:52,  9.31frame/s][A
MOTR:  17%|█▋        | 328/1935 [00:30<02:53,  9.27frame/s][A
MOTR:  17%|█▋        | 331/1935 [00:30<02:49,  9.44frame/s][A
MOTR:  17%|█▋        | 334/1935 [00:31<02:42,  9.85frame/s][A
MOTR:  17%|█▋        | 337/1935 [00:31<02:33, 10.39frame/s][A
MOTR:  18%|█▊        | 340/1935 [00:31<02:29, 10.66frame/s][A
MOTR:  18%|█▊        | 343/1935 [00:31<02:27, 10.77frame/s][A
MOTR:  18%|█▊        | 346/1935 [00:32<02:24, 10.98frame/s][A
MOTR:  18%|█▊        | 349/1935 [00:32<02:27, 10.76frame/s][A
MOTR:  18%|█▊        | 352/1935 [00:32<02:24, 10.92frame/s][A
MOTR:  18%|█▊        | 355/1935 [00:32<02:23, 10.97frame/s][A
MOTR:  19%|█▊        | 358/1935 [00:33<02:23, 11.01frame/s][A
MOTR:  19%|█▊        | 361/1935 [00:33<02:21, 11.13frame/s][A
MOTR:  19%|█▉        | 364/1935 [00:33<02:24, 10.86frame/s][A
MOTR:  19%|█▉        | 367/1935 [00:34<02:27, 10.63frame/s][A
MOTR:  19%|█▉        | 370/1935 [00:34<02:28, 10.53frame/s][A
MOTR:  19%|█▉        | 373/1935 [00:34<02:29, 10.46frame/s][A
MOTR:  19%|█▉        | 376/1935 [00:34<02:32, 10.25frame/s][A
MOTR:  20%|█▉        | 379/1935 [00:35<02:32, 10.23frame/s][A
MOTR:  20%|█▉        | 382/1935 [00:35<02:36,  9.93frame/s][A
MOTR:  20%|█▉        | 385/1935 [00:35<02:38,  9.77frame/s][A
MOTR:  20%|██        | 388/1935 [00:36<02:35,  9.92frame/s][A
MOTR:  20%|██        | 391/1935 [00:36<02:42,  9.50frame/s][A
MOTR:  20%|██        | 394/1935 [00:36<02:41,  9.54frame/s][A
MOTR:  21%|██        | 397/1935 [00:37<02:37,  9.78frame/s][A
MOTR:  21%|██        | 400/1935 [00:37<02:40,  9.54frame/s][A
MOTR:  21%|██        | 403/1935 [00:37<02:59,  8.53frame/s][A
MOTR:  21%|██        | 406/1935 [00:38<03:14,  7.87frame/s][A
MOTR:  21%|██        | 409/1935 [00:38<02:58,  8.56frame/s][A
MOTR:  21%|██▏       | 412/1935 [00:38<02:43,  9.30frame/s][A
MOTR:  21%|██▏       | 415/1935 [00:39<02:34,  9.86frame/s][A
MOTR:  22%|██▏       | 418/1935 [00:39<02:30, 10.05frame/s][A
MOTR:  22%|██▏       | 421/1935 [00:39<02:26, 10.32frame/s][A
MOTR:  22%|██▏       | 424/1935 [00:39<02:20, 10.72frame/s][A
MOTR:  22%|██▏       | 427/1935 [00:40<02:21, 10.63frame/s][A
MOTR:  22%|██▏       | 430/1935 [00:40<02:20, 10.69frame/s][A
MOTR:  22%|██▏       | 433/1935 [00:40<02:18, 10.87frame/s][A
MOTR:  23%|██▎       | 436/1935 [00:41<02:15, 11.03frame/s][A
MOTR:  23%|██▎       | 439/1935 [00:41<02:16, 10.97frame/s][A
MOTR:  23%|██▎       | 442/1935 [00:41<02:19, 10.69frame/s][A
MOTR:  23%|██▎       | 445/1935 [00:41<02:20, 10.59frame/s][A
MOTR:  23%|██▎       | 448/1935 [00:42<02:23, 10.36frame/s][A
MOTR:  23%|██▎       | 451/1935 [00:42<02:25, 10.22frame/s][A
MOTR:  23%|██▎       | 454/1935 [00:42<02:20, 10.57frame/s][A
MOTR:  24%|██▎       | 457/1935 [00:43<02:18, 10.67frame/s][A
MOTR:  24%|██▍       | 460/1935 [00:43<02:20, 10.47frame/s][A
MOTR:  24%|██▍       | 463/1935 [00:43<02:18, 10.62frame/s][A
MOTR:  24%|██▍       | 466/1935 [00:43<02:24, 10.13frame/s][A
MOTR:  24%|██▍       | 469/1935 [00:44<02:24, 10.16frame/s][A
MOTR:  24%|██▍       | 472/1935 [00:44<02:21, 10.37frame/s][A
MOTR:  25%|██▍       | 475/1935 [00:44<02:18, 10.53frame/s][A
MOTR:  25%|██▍       | 478/1935 [00:45<02:17, 10.60frame/s][A
MOTR:  25%|██▍       | 481/1935 [00:45<02:14, 10.78frame/s][A
MOTR:  25%|██▌       | 484/1935 [00:45<02:11, 11.03frame/s][A
MOTR:  25%|██▌       | 487/1935 [00:45<02:06, 11.46frame/s][A
MOTR:  25%|██▌       | 490/1935 [00:46<02:09, 11.18frame/s][A
MOTR:  25%|██▌       | 493/1935 [00:46<02:16, 10.58frame/s][A
MOTR:  26%|██▌       | 496/1935 [00:46<02:18, 10.40frame/s][A
MOTR:  26%|██▌       | 499/1935 [00:47<02:34,  9.27frame/s][A
MOTR:  26%|██▌       | 502/1935 [00:47<02:36,  9.17frame/s][A
MOTR:  26%|██▌       | 505/1935 [00:47<02:36,  9.13frame/s][A
MOTR:  26%|██▋       | 508/1935 [00:48<02:33,  9.33frame/s][A
MOTR:  26%|██▋       | 511/1935 [00:48<02:23,  9.89frame/s][A
MOTR:  27%|██▋       | 514/1935 [00:48<02:16, 10.38frame/s][A
MOTR:  27%|██▋       | 517/1935 [00:48<02:12, 10.69frame/s][A
MOTR:  27%|██▋       | 520/1935 [00:49<02:11, 10.74frame/s][A
MOTR:  27%|██▋       | 523/1935 [00:49<02:10, 10.84frame/s][A
MOTR:  27%|██▋       | 526/1935 [00:49<02:10, 10.78frame/s][A
MOTR:  27%|██▋       | 529/1935 [00:50<02:08, 10.95frame/s][A
MOTR:  27%|██▋       | 532/1935 [00:50<02:08, 10.88frame/s][A
MOTR:  28%|██▊       | 535/1935 [00:50<02:08, 10.89frame/s][A
MOTR:  28%|██▊       | 538/1935 [00:50<02:07, 10.95frame/s][A
MOTR:  28%|██▊       | 541/1935 [00:51<02:04, 11.17frame/s][A
MOTR:  28%|██▊       | 544/1935 [00:51<02:03, 11.30frame/s][A
MOTR:  28%|██▊       | 547/1935 [00:51<02:01, 11.47frame/s][A
MOTR:  28%|██▊       | 550/1935 [00:51<01:59, 11.54frame/s][A
MOTR:  29%|██▊       | 553/1935 [00:52<01:59, 11.54frame/s][A
MOTR:  29%|██▊       | 556/1935 [00:52<01:59, 11.50frame/s][A
MOTR:  29%|██▉       | 559/1935 [00:52<01:58, 11.58frame/s][A
MOTR:  29%|██▉       | 562/1935 [00:52<01:56, 11.83frame/s][A
MOTR:  29%|██▉       | 565/1935 [00:53<01:55, 11.83frame/s][A
MOTR:  29%|██▉       | 568/1935 [00:53<01:56, 11.76frame/s][A
MOTR:  30%|██▉       | 571/1935 [00:53<02:00, 11.28frame/s][A
MOTR:  30%|██▉       | 574/1935 [00:53<02:01, 11.17frame/s][A
MOTR:  30%|██▉       | 577/1935 [00:54<02:13, 10.14frame/s][A
MOTR:  30%|██▉       | 580/1935 [00:54<02:12, 10.20frame/s][A
MOTR:  30%|███       | 583/1935 [00:54<02:14, 10.07frame/s][A
MOTR:  30%|███       | 586/1935 [00:55<02:10, 10.34frame/s][A
MOTR:  30%|███       | 589/1935 [00:55<02:06, 10.61frame/s][A
MOTR:  31%|███       | 592/1935 [00:55<02:06, 10.59frame/s][A
MOTR:  31%|███       | 595/1935 [00:56<02:07, 10.49frame/s][A
MOTR:  31%|███       | 598/1935 [00:56<02:04, 10.70frame/s][A
MOTR:  31%|███       | 601/1935 [00:56<02:04, 10.74frame/s][A
MOTR:  31%|███       | 604/1935 [00:56<02:05, 10.63frame/s][A
MOTR:  31%|███▏      | 607/1935 [00:57<02:02, 10.80frame/s][A
MOTR:  32%|███▏      | 610/1935 [00:57<02:00, 10.97frame/s][A
MOTR:  32%|███▏      | 613/1935 [00:57<02:02, 10.83frame/s][A
MOTR:  32%|███▏      | 616/1935 [00:57<02:05, 10.51frame/s][A
MOTR:  32%|███▏      | 619/1935 [00:58<02:04, 10.55frame/s][A
MOTR:  32%|███▏      | 622/1935 [00:58<02:03, 10.67frame/s][A
MOTR:  32%|███▏      | 625/1935 [00:58<02:03, 10.65frame/s][A
MOTR:  32%|███▏      | 628/1935 [00:59<02:04, 10.48frame/s][A
MOTR:  33%|███▎      | 631/1935 [00:59<02:10, 10.02frame/s][A
MOTR:  33%|███▎      | 634/1935 [00:59<02:08, 10.14frame/s][A
MOTR:  33%|███▎      | 637/1935 [00:59<02:04, 10.43frame/s][A
MOTR:  33%|███▎      | 640/1935 [01:00<01:59, 10.80frame/s][A
MOTR:  33%|███▎      | 643/1935 [01:00<02:00, 10.73frame/s][A
MOTR:  33%|███▎      | 646/1935 [01:00<01:58, 10.85frame/s][A
MOTR:  34%|███▎      | 649/1935 [01:01<02:05, 10.22frame/s][A
MOTR:  34%|███▎      | 652/1935 [01:01<02:09,  9.89frame/s][A
MOTR:  34%|███▍      | 655/1935 [01:01<02:05, 10.23frame/s][A
MOTR:  34%|███▍      | 658/1935 [01:01<01:59, 10.69frame/s][A
MOTR:  34%|███▍      | 661/1935 [01:02<01:58, 10.78frame/s][A
MOTR:  34%|███▍      | 664/1935 [01:02<01:55, 10.96frame/s][A
MOTR:  34%|███▍      | 667/1935 [01:02<01:54, 11.03frame/s][A
MOTR:  35%|███▍      | 670/1935 [01:03<01:56, 10.88frame/s][A
MOTR:  35%|███▍      | 673/1935 [01:03<02:07,  9.93frame/s][A
MOTR:  35%|███▍      | 676/1935 [01:03<02:17,  9.15frame/s][A
MOTR:  35%|███▌      | 679/1935 [01:04<02:18,  9.07frame/s][A
MOTR:  35%|███▌      | 682/1935 [01:04<02:07,  9.85frame/s][A
MOTR:  35%|███▌      | 685/1935 [01:04<02:00, 10.35frame/s][A
MOTR:  36%|███▌      | 688/1935 [01:04<02:00, 10.35frame/s][A
MOTR:  36%|███▌      | 691/1935 [01:05<01:56, 10.68frame/s][A
MOTR:  36%|███▌      | 694/1935 [01:05<01:54, 10.82frame/s][A
MOTR:  36%|███▌      | 697/1935 [01:05<01:55, 10.73frame/s][A
MOTR:  36%|███▌      | 700/1935 [01:06<01:53, 10.88frame/s][A
MOTR:  36%|███▋      | 703/1935 [01:06<01:49, 11.28frame/s][A
MOTR:  36%|███▋      | 706/1935 [01:06<01:48, 11.34frame/s][A
MOTR:  37%|███▋      | 709/1935 [01:06<01:47, 11.41frame/s][A
MOTR:  37%|███▋      | 712/1935 [01:07<01:46, 11.50frame/s][A
MOTR:  37%|███▋      | 715/1935 [01:07<01:46, 11.48frame/s][A
MOTR:  37%|███▋      | 718/1935 [01:07<01:54, 10.66frame/s][A
MOTR:  37%|███▋      | 721/1935 [01:07<01:53, 10.69frame/s][A
MOTR:  37%|███▋      | 724/1935 [01:08<01:54, 10.62frame/s][A
MOTR:  38%|███▊      | 727/1935 [01:08<01:55, 10.45frame/s][A
MOTR:  38%|███▊      | 730/1935 [01:08<01:56, 10.36frame/s][A
MOTR:  38%|███▊      | 733/1935 [01:09<01:57, 10.21frame/s][A
MOTR:  38%|███▊      | 736/1935 [01:09<01:54, 10.44frame/s][A
MOTR:  38%|███▊      | 739/1935 [01:09<01:55, 10.35frame/s][A
MOTR:  38%|███▊      | 742/1935 [01:10<02:00,  9.88frame/s][A
MOTR:  39%|███▊      | 745/1935 [01:10<01:59,  9.92frame/s][A
MOTR:  39%|███▊      | 748/1935 [01:10<01:53, 10.42frame/s][A
MOTR:  39%|███▉      | 751/1935 [01:10<01:49, 10.82frame/s][A
MOTR:  39%|███▉      | 754/1935 [01:11<01:50, 10.65frame/s][A
MOTR:  39%|███▉      | 757/1935 [01:11<01:57, 10.02frame/s][A
MOTR:  39%|███▉      | 760/1935 [01:11<01:52, 10.42frame/s][A
MOTR:  39%|███▉      | 763/1935 [01:11<01:49, 10.73frame/s][A
MOTR:  40%|███▉      | 766/1935 [01:12<01:47, 10.83frame/s][A
MOTR:  40%|███▉      | 769/1935 [01:12<01:48, 10.71frame/s][A
MOTR:  40%|███▉      | 772/1935 [01:12<01:53, 10.29frame/s][A
MOTR:  40%|████      | 775/1935 [01:13<01:55, 10.08frame/s][A
MOTR:  40%|████      | 778/1935 [01:13<01:55, 10.05frame/s][A
MOTR:  40%|████      | 781/1935 [01:13<01:52, 10.29frame/s][A
MOTR:  41%|████      | 784/1935 [01:14<01:50, 10.39frame/s][A
MOTR:  41%|████      | 787/1935 [01:14<01:53, 10.15frame/s][A
MOTR:  41%|████      | 790/1935 [01:14<01:57,  9.77frame/s][A
MOTR:  41%|████      | 793/1935 [01:15<02:01,  9.40frame/s][A
MOTR:  41%|████      | 796/1935 [01:15<01:57,  9.72frame/s][A
MOTR:  41%|████▏     | 799/1935 [01:15<01:58,  9.62frame/s][A
MOTR:  41%|████▏     | 802/1935 [01:15<01:54,  9.87frame/s][A
MOTR:  42%|████▏     | 805/1935 [01:16<01:50, 10.23frame/s][A
MOTR:  42%|████▏     | 808/1935 [01:16<01:50, 10.23frame/s][A
MOTR:  42%|████▏     | 811/1935 [01:16<01:50, 10.17frame/s][A
MOTR:  42%|████▏     | 814/1935 [01:17<01:51, 10.06frame/s][A
MOTR:  42%|████▏     | 817/1935 [01:17<01:50, 10.15frame/s][A
MOTR:  42%|████▏     | 820/1935 [01:17<01:47, 10.36frame/s][A
MOTR:  43%|████▎     | 823/1935 [01:17<01:46, 10.48frame/s][A
MOTR:  43%|████▎     | 826/1935 [01:18<01:44, 10.65frame/s][A
MOTR:  43%|████▎     | 829/1935 [01:18<01:43, 10.66frame/s][A
MOTR:  43%|████▎     | 832/1935 [01:18<01:47, 10.29frame/s][A
MOTR:  43%|████▎     | 835/1935 [01:19<01:49, 10.03frame/s][A
MOTR:  43%|████▎     | 838/1935 [01:19<01:48, 10.09frame/s][A
MOTR:  43%|████▎     | 841/1935 [01:19<01:46, 10.30frame/s][A
