11:24:46 | INFO | ============================================================
StrongSORT:  93%|█████████▎| 1807/1935 [02:28<00:09, 13.67frame/s][A
StrongSORT:  94%|█████████▎| 1810/1935 [02:29<00:09, 13.04frame/s][A
StrongSORT:  94%|█████████▎| 1813/1935 [02:29<00:09, 12.84frame/s][A
StrongSORT:  94%|█████████▍| 1816/1935 [02:29<00:09, 13.01frame/s][A
StrongSORT:  94%|█████████▍| 1819/1935 [02:29<00:08, 13.14frame/s][A
StrongSORT:  94%|█████████▍| 1822/1935 [02:29<00:08, 13.23frame/s][A
StrongSORT:  94%|█████████▍| 1825/1935 [02:30<00:08, 13.40frame/s][A
StrongSORT:  94%|█████████▍| 1828/1935 [02:30<00:07, 13.49frame/s][A
StrongSORT:  95%|█████████▍| 1831/1935 [02:30<00:07, 13.55frame/s][A
StrongSORT:  95%|█████████▍| 1834/1935 [02:30<00:07, 13.62frame/s][A11:35:11 | INFO |   Frame 1836: 0 detections → 0 tracks

StrongSORT:  95%|█████████▍| 1837/1935 [02:31<00:07, 13.71frame/s][A
StrongSORT:  95%|█████████▌| 1840/1935 [02:31<00:06, 13.72frame/s][A
StrongSORT:  95%|█████████▌| 1843/1935 [02:31<00:06, 13.78frame/s][A
StrongSORT:  95%|█████████▌| 1846/1935 [02:31<00:06, 13.80frame/s][A
StrongSORT:  96%|█████████▌| 1849/1935 [02:31<00:06, 13.11frame/s][A
StrongSORT:  96%|█████████▌| 1852/1935 [02:32<00:06, 13.18frame/s][A
StrongSORT:  96%|█████████▌| 1855/1935 [02:32<00:06, 13.27frame/s][A
StrongSORT:  96%|█████████▌| 1858/1935 [02:32<00:05, 13.27frame/s][A
StrongSORT:  96%|█████████▌| 1861/1935 [02:32<00:05, 13.28frame/s][A
StrongSORT:  96%|█████████▋| 1864/1935 [02:33<00:05, 13.26frame/s][A
StrongSORT:  96%|█████████▋| 1867/1935 [02:33<00:05, 13.24frame/s][A
StrongSORT:  97%|█████████▋| 1870/1935 [02:33<00:05, 12.49frame/s][A
StrongSORT:  97%|█████████▋| 1873/1935 [02:33<00:04, 12.69frame/s][A
StrongSORT:  97%|█████████▋| 1876/1935 [02:33<00:04, 12.85frame/s][A
StrongSORT:  97%|█████████▋| 1879/1935 [02:34<00:04, 12.91frame/s][A
StrongSORT:  97%|█████████▋| 1882/1935 [02:34<00:04, 13.21frame/s][A
StrongSORT:  97%|█████████▋| 1885/1935 [02:34<00:03, 13.36frame/s][A11:35:15 | INFO |   Frame 1887: 0 detections → 0 tracks

StrongSORT:  98%|█████████▊| 1888/1935 [02:34<00:03, 13.49frame/s][A
StrongSORT:  98%|█████████▊| 1891/1935 [02:35<00:03, 13.55frame/s][A
StrongSORT:  98%|█████████▊| 1894/1935 [02:35<00:03, 13.57frame/s][A
StrongSORT:  98%|█████████▊| 1897/1935 [02:35<00:02, 13.51frame/s][A
StrongSORT:  98%|█████████▊| 1900/1935 [02:35<00:02, 13.52frame/s][A
StrongSORT:  98%|█████████▊| 1903/1935 [02:35<00:02, 13.58frame/s][A
StrongSORT:  99%|█████████▊| 1906/1935 [02:36<00:02, 13.64frame/s][A
StrongSORT:  99%|█████████▊| 1909/1935 [02:36<00:01, 13.72frame/s][A
StrongSORT:  99%|█████████▉| 1912/1935 [02:36<00:01, 13.72frame/s][A
StrongSORT:  99%|█████████▉| 1915/1935 [02:36<00:01, 13.61frame/s][A
StrongSORT:  99%|█████████▉| 1918/1935 [02:37<00:01, 13.66frame/s][A
StrongSORT:  99%|█████████▉| 1921/1935 [02:37<00:01, 13.61frame/s][A
StrongSORT:  99%|█████████▉| 1924/1935 [02:37<00:00, 13.64frame/s][A
StrongSORT: 100%|█████████▉| 1927/1935 [02:37<00:00, 13.70frame/s][A
StrongSORT: 100%|█████████▉| 1930/1935 [02:37<00:00, 13.68frame/s][A
                                                                  [A11:35:18 | INFO | ✓ StrongSORT: 216 tracks, 3366 detections, 12.3 FPS (157.9s)
Trackers:  67%|██████▋   | 4/6 [10:27<03:48, 114.32s/tracker, last=StrongSORT, time=158.0s]Trackers:  83%|████████▎ | 5/6 [10:27<02:10, 130.06s/tracker, last=StrongSORT, time=158.0s]11:35:18 | INFO | Starting tracker: MOTR

MOTR:   0%|          | 0/1935 [00:00<?, ?frame/s][A11:35:18 | INFO |   Frame 0: 0 detections → 0 tracks

MOTR:   0%|          | 1/1935 [00:00<08:37,  3.73frame/s][A
MOTR:   0%|          | 4/1935 [00:00<03:38,  8.85frame/s][A
MOTR:   0%|          | 7/1935 [00:00<02:55, 11.00frame/s][A
MOTR:   1%|          | 10/1935 [00:00<02:40, 12.00frame/s][A
MOTR:   1%|          | 13/1935 [00:01<02:31, 12.66frame/s][A
MOTR:   1%|          | 16/1935 [00:01<02:26, 13.13frame/s][A
MOTR:   1%|          | 19/1935 [00:01<02:31, 12.61frame/s][A
MOTR:   1%|          | 22/1935 [00:01<02:31, 12.63frame/s][A
MOTR:   1%|▏         | 25/1935 [00:02<02:27, 12.98frame/s][A
MOTR:   1%|▏         | 28/1935 [00:02<02:24, 13.17frame/s][A
MOTR:   2%|▏         | 31/1935 [00:02<02:23, 13.27frame/s][A
MOTR:   2%|▏         | 34/1935 [00:02<02:22, 13.35frame/s][A
MOTR:   2%|▏         | 37/1935 [00:02<02:22, 13.36frame/s][A
MOTR:   2%|▏         | 40/1935 [00:03<02:24, 13.11frame/s][A
MOTR:   2%|▏         | 43/1935 [00:03<02:26, 12.88frame/s][A
MOTR:   2%|▏         | 46/1935 [00:03<02:26, 12.89frame/s][A
MOTR:   3%|▎         | 49/1935 [00:03<02:25, 12.99frame/s][A11:35:22 | INFO |   Frame 51: 0 detections → 0 tracks

MOTR:   3%|▎         | 52/1935 [00:04<02:23, 13.14frame/s][A
MOTR:   3%|▎         | 55/1935 [00:04<02:23, 13.14frame/s][A
MOTR:   3%|▎         | 58/1935 [00:04<02:22, 13.18frame/s][A
MOTR:   3%|▎         | 61/1935 [00:04<02:21, 13.21frame/s][A
MOTR:   3%|▎         | 64/1935 [00:05<02:20, 13.33frame/s][A
MOTR:   3%|▎         | 67/1935 [00:05<02:18, 13.44frame/s][A
MOTR:   4%|▎         | 70/1935 [00:05<02:18, 13.43frame/s][A
MOTR:   4%|▍         | 73/1935 [00:05<02:24, 12.84frame/s][A
MOTR:   4%|▍         | 76/1935 [00:05<02:27, 12.62frame/s][A
MOTR:   4%|▍         | 79/1935 [00:06<02:27, 12.59frame/s][A
MOTR:   4%|▍         | 82/1935 [00:06<02:24, 12.86frame/s][A
MOTR:   4%|▍         | 85/1935 [00:06<02:21, 13.06frame/s][A
MOTR:   5%|▍         | 88/1935 [00:06<02:19, 13.25frame/s][A
MOTR:   5%|▍         | 91/1935 [00:07<02:25, 12.68frame/s][A
MOTR:   5%|▍         | 94/1935 [00:07<02:25, 12.64frame/s][A
MOTR:   5%|▌         | 97/1935 [00:07<02:22, 12.88frame/s][A
MOTR:   5%|▌         | 100/1935 [00:07<02:20, 13.09frame/s][A11:35:26 | INFO |   Frame 102: 5 detections → 5 tracks

MOTR:   5%|▌         | 103/1935 [00:08<02:22, 12.83frame/s][A
MOTR:   5%|▌         | 106/1935 [00:08<02:23, 12.77frame/s][A
MOTR:   6%|▌         | 109/1935 [00:08<02:23, 12.68frame/s][A
MOTR:   6%|▌         | 112/1935 [00:08<02:25, 12.55frame/s][A
MOTR:   6%|▌         | 115/1935 [00:09<02:25, 12.51frame/s][A
MOTR:   6%|▌         | 118/1935 [00:09<02:25, 12.49frame/s][A
MOTR:   6%|▋         | 121/1935 [00:09<02:27, 12.32frame/s][A
MOTR:   6%|▋         | 124/1935 [00:09<02:27, 12.29frame/s][A
MOTR:   7%|▋         | 127/1935 [00:10<02:27, 12.29frame/s][A
MOTR:   7%|▋         | 130/1935 [00:10<02:29, 12.10frame/s][A
MOTR:   7%|▋         | 133/1935 [00:10<02:30, 12.01frame/s][A
MOTR:   7%|▋         | 136/1935 [00:10<02:28, 12.08frame/s][A
MOTR:   7%|▋         | 139/1935 [00:11<02:37, 11.43frame/s][A
MOTR:   7%|▋         | 142/1935 [00:11<02:34, 11.60frame/s][A
MOTR:   7%|▋         | 145/1935 [00:11<02:29, 11.94frame/s][A
MOTR:   8%|▊         | 148/1935 [00:11<02:28, 12.04frame/s][A
MOTR:   8%|▊         | 151/1935 [00:12<02:26, 12.15frame/s][A11:35:30 | INFO |   Frame 153: 6 detections → 8 tracks

MOTR:   8%|▊         | 154/1935 [00:12<02:26, 12.14frame/s][A
MOTR:   8%|▊         | 157/1935 [00:12<02:26, 12.11frame/s][A
MOTR:   8%|▊         | 160/1935 [00:12<02:25, 12.19frame/s][A
MOTR:   8%|▊         | 163/1935 [00:13<02:34, 11.44frame/s][A
MOTR:   9%|▊         | 166/1935 [00:13<02:33, 11.56frame/s][A
MOTR:   9%|▊         | 169/1935 [00:13<02:29, 11.80frame/s][A
MOTR:   9%|▉         | 172/1935 [00:13<02:27, 11.96frame/s][A
MOTR:   9%|▉         | 175/1935 [00:14<02:26, 12.03frame/s][A
MOTR:   9%|▉         | 178/1935 [00:14<02:24, 12.12frame/s][A
MOTR:   9%|▉         | 181/1935 [00:14<02:24, 12.12frame/s][A
MOTR:  10%|▉         | 184/1935 [00:14<02:22, 12.33frame/s][A
MOTR:  10%|▉         | 187/1935 [00:15<02:20, 12.47frame/s][A
MOTR:  10%|▉         | 190/1935 [00:15<02:25, 11.97frame/s][A
MOTR:  10%|▉         | 193/1935 [00:15<02:26, 11.91frame/s][A
MOTR:  10%|█         | 196/1935 [00:15<02:23, 12.11frame/s][A
MOTR:  10%|█         | 199/1935 [00:16<02:22, 12.21frame/s][A
MOTR:  10%|█         | 202/1935 [00:16<02:21, 12.27frame/s][A11:35:34 | INFO |   Frame 204: 4 detections → 8 tracks

MOTR:  11%|█         | 205/1935 [00:16<02:20, 12.35frame/s][A
MOTR:  11%|█         | 208/1935 [00:16<02:19, 12.39frame/s][A
MOTR:  11%|█         | 211/1935 [00:16<02:19, 12.33frame/s][A
MOTR:  11%|█         | 214/1935 [00:17<02:18, 12.39frame/s][A
MOTR:  11%|█         | 217/1935 [00:17<02:19, 12.36frame/s][A
MOTR:  11%|█▏        | 220/1935 [00:17<02:17, 12.43frame/s][A
MOTR:  12%|█▏        | 223/1935 [00:17<02:19, 12.27frame/s][A
MOTR:  12%|█▏        | 226/1935 [00:18<02:18, 12.34frame/s][A
MOTR:  12%|█▏        | 229/1935 [00:18<02:18, 12.36frame/s][A
MOTR:  12%|█▏        | 232/1935 [00:18<02:16, 12.51frame/s][A
MOTR:  12%|█▏        | 235/1935 [00:18<02:18, 12.26frame/s][A
MOTR:  12%|█▏        | 238/1935 [00:19<02:24, 11.71frame/s][A
MOTR:  12%|█▏        | 241/1935 [00:19<02:24, 11.69frame/s][A
MOTR:  13%|█▎        | 244/1935 [00:19<02:23, 11.77frame/s][A
MOTR:  13%|█▎        | 247/1935 [00:20<02:30, 11.22frame/s][A
MOTR:  13%|█▎        | 250/1935 [00:20<02:31, 11.09frame/s][A
MOTR:  13%|█▎        | 253/1935 [00:20<02:30, 11.21frame/s][A11:35:39 | INFO |   Frame 255: 7 detections → 10 tracks

MOTR:  13%|█▎        | 256/1935 [00:20<02:27, 11.41frame/s][A
MOTR:  13%|█▎        | 259/1935 [00:21<02:25, 11.54frame/s][A
MOTR:  14%|█▎        | 262/1935 [00:21<02:23, 11.69frame/s][A
MOTR:  14%|█▎        | 265/1935 [00:21<02:28, 11.22frame/s][A
MOTR:  14%|█▍        | 268/1935 [00:21<02:26, 11.41frame/s][A
MOTR:  14%|█▍        | 271/1935 [00:22<02:21, 11.75frame/s][A
MOTR:  14%|█▍        | 274/1935 [00:22<02:21, 11.73frame/s][A
MOTR:  14%|█▍        | 277/1935 [00:22<02:20, 11.78frame/s][A
MOTR:  14%|█▍        | 280/1935 [00:22<02:19, 11.85frame/s][A
MOTR:  15%|█▍        | 283/1935 [00:23<02:23, 11.55frame/s][A
MOTR:  15%|█▍        | 286/1935 [00:23<02:22, 11.59frame/s][A
MOTR:  15%|█▍        | 289/1935 [00:23<02:23, 11.51frame/s][A
MOTR:  15%|█▌        | 292/1935 [00:23<02:22, 11.51frame/s][A
MOTR:  15%|█▌        | 295/1935 [00:24<02:38, 10.38frame/s][A
MOTR:  15%|█▌        | 298/1935 [00:24<02:39, 10.23frame/s][A
MOTR:  16%|█▌        | 301/1935 [00:24<02:33, 10.63frame/s][A
MOTR:  16%|█▌        | 304/1935 [00:25<02:27, 11.02frame/s][A11:35:43 | INFO |   Frame 306: 5 detections → 13 tracks

MOTR:  16%|█▌        | 307/1935 [00:25<02:24, 11.24frame/s][A
MOTR:  16%|█▌        | 310/1935 [00:25<02:22, 11.39frame/s][A
MOTR:  16%|█▌        | 313/1935 [00:25<02:20, 11.58frame/s][A
MOTR:  16%|█▋        | 316/1935 [00:26<02:25, 11.13frame/s][A
MOTR:  16%|█▋        | 319/1935 [00:26<02:23, 11.22frame/s][A
MOTR:  17%|█▋        | 322/1935 [00:26<02:20, 11.47frame/s][A
MOTR:  17%|█▋        | 325/1935 [00:26<02:17, 11.67frame/s][A
MOTR:  17%|█▋        | 328/1935 [00:27<02:16, 11.76frame/s][A
MOTR:  17%|█▋        | 331/1935 [00:27<02:14, 11.94frame/s][A
MOTR:  17%|█▋        | 334/1935 [00:27<02:13, 11.97frame/s][A
MOTR:  17%|█▋        | 337/1935 [00:27<02:12, 12.02frame/s][A
MOTR:  18%|█▊        | 340/1935 [00:28<02:09, 12.32frame/s][A
MOTR:  18%|█▊        | 343/1935 [00:28<02:09, 12.34frame/s][A
MOTR:  18%|█▊        | 346/1935 [00:28<02:09, 12.31frame/s][A
MOTR:  18%|█▊        | 349/1935 [00:28<02:09, 12.27frame/s][A
MOTR:  18%|█▊        | 352/1935 [00:29<02:08, 12.30frame/s][A
MOTR:  18%|█▊        | 355/1935 [00:29<02:07, 12.35frame/s][A11:35:47 | INFO |   Frame 357: 9 detections → 11 tracks

MOTR:  19%|█▊        | 358/1935 [00:29<02:10, 12.12frame/s][A
MOTR:  19%|█▊        | 361/1935 [00:29<02:16, 11.52frame/s][A
MOTR:  19%|█▉        | 364/1935 [00:30<02:17, 11.44frame/s][A
MOTR:  19%|█▉        | 367/1935 [00:30<02:16, 11.53frame/s][A
MOTR:  19%|█▉        | 370/1935 [00:30<02:13, 11.69frame/s][A
MOTR:  19%|█▉        | 373/1935 [00:30<02:12, 11.80frame/s][A
MOTR:  19%|█▉        | 376/1935 [00:31<02:11, 11.88frame/s][A
MOTR:  20%|█▉        | 379/1935 [00:31<02:18, 11.25frame/s][A
MOTR:  20%|█▉        | 382/1935 [00:31<02:15, 11.46frame/s][A
MOTR:  20%|█▉        | 385/1935 [00:31<02:14, 11.56frame/s][A
MOTR:  20%|██        | 388/1935 [00:32<02:13, 11.55frame/s][A
MOTR:  20%|██        | 391/1935 [00:32<02:15, 11.37frame/s][A
MOTR:  20%|██        | 394/1935 [00:32<02:14, 11.46frame/s][A
MOTR:  21%|██        | 397/1935 [00:32<02:09, 11.84frame/s][A
MOTR:  21%|██        | 400/1935 [00:33<02:08, 11.98frame/s][A
MOTR:  21%|██        | 403/1935 [00:33<02:07, 12.04frame/s][A
MOTR:  21%|██        | 406/1935 [00:33<02:05, 12.17frame/s][A11:35:52 | INFO |   Frame 408: 5 detections → 8 tracks

MOTR:  21%|██        | 409/1935 [00:33<02:04, 12.23frame/s][A
MOTR:  21%|██▏       | 412/1935 [00:34<02:03, 12.28frame/s][A
MOTR:  21%|██▏       | 415/1935 [00:34<02:11, 11.57frame/s][A
MOTR:  22%|██▏       | 418/1935 [00:34<02:11, 11.52frame/s][A
MOTR:  22%|██▏       | 421/1935 [00:34<02:09, 11.74frame/s][A
MOTR:  22%|██▏       | 424/1935 [00:35<02:07, 11.85frame/s][A
MOTR:  22%|██▏       | 427/1935 [00:35<02:08, 11.76frame/s][A
MOTR:  22%|██▏       | 430/1935 [00:35<02:05, 11.98frame/s][A
MOTR:  22%|██▏       | 433/1935 [00:36<02:11, 11.40frame/s][A
MOTR:  23%|██▎       | 436/1935 [00:36<02:11, 11.43frame/s][A
MOTR:  23%|██▎       | 439/1935 [00:36<02:06, 11.85frame/s][A
MOTR:  23%|██▎       | 442/1935 [00:36<02:04, 11.98frame/s][A
MOTR:  23%|██▎       | 445/1935 [00:36<02:03, 12.08frame/s][A
MOTR:  23%|██▎       | 448/1935 [00:37<02:03, 12.07frame/s][A
MOTR:  23%|██▎       | 451/1935 [00:37<02:02, 12.16frame/s][A
MOTR:  23%|██▎       | 454/1935 [00:37<02:01, 12.21frame/s][A
MOTR:  24%|██▎       | 457/1935 [00:37<01:59, 12.40frame/s][A11:35:56 | INFO |   Frame 459: 8 detections → 10 tracks

MOTR:  24%|██▍       | 460/1935 [00:38<01:58, 12.40frame/s][A
MOTR:  24%|██▍       | 463/1935 [00:38<02:00, 12.23frame/s][A
MOTR:  24%|██▍       | 466/1935 [00:38<02:06, 11.63frame/s][A
MOTR:  24%|██▍       | 469/1935 [00:39<02:07, 11.52frame/s][A
MOTR:  24%|██▍       | 472/1935 [00:39<02:06, 11.57frame/s][A
MOTR:  25%|██▍       | 475/1935 [00:39<02:05, 11.68frame/s][A
MOTR:  25%|██▍       | 478/1935 [00:39<02:03, 11.84frame/s][A
MOTR:  25%|██▍       | 481/1935 [00:40<02:03, 11.75frame/s][A
MOTR:  25%|██▌       | 484/1935 [00:40<02:03, 11.75frame/s][A
MOTR:  25%|██▌       | 487/1935 [00:40<02:02, 11.84frame/s][A
MOTR:  25%|██▌       | 490/1935 [00:40<01:59, 12.08frame/s][A
MOTR:  25%|██▌       | 493/1935 [00:41<01:58, 12.18frame/s][A
MOTR:  26%|██▌       | 496/1935 [00:41<01:57, 12.27frame/s][A
MOTR:  26%|██▌       | 499/1935 [00:41<01:57, 12.23frame/s][A
MOTR:  26%|██▌       | 502/1935 [00:41<01:56, 12.26frame/s][A
MOTR:  26%|██▌       | 505/1935 [00:42<02:01, 11.76frame/s][A
MOTR:  26%|██▋       | 508/1935 [00:42<02:02, 11.69frame/s][A11:36:00 | INFO |   Frame 510: 6 detections → 9 tracks

MOTR:  26%|██▋       | 511/1935 [00:42<01:59, 11.89frame/s][A
MOTR:  27%|██▋       | 514/1935 [00:42<02:00, 11.83frame/s][A
MOTR:  27%|██▋       | 517/1935 [00:43<02:00, 11.76frame/s][A
MOTR:  27%|██▋       | 520/1935 [00:43<01:57, 12.02frame/s][A
MOTR:  27%|██▋       | 523/1935 [00:43<01:57, 12.03frame/s][A
MOTR:  27%|██▋       | 526/1935 [00:43<01:58, 11.86frame/s][A
MOTR:  27%|██▋       | 529/1935 [00:44<02:04, 11.33frame/s][A
MOTR:  27%|██▋       | 532/1935 [00:44<02:02, 11.44frame/s][A
MOTR:  28%|██▊       | 535/1935 [00:44<01:59, 11.71frame/s][A
MOTR:  28%|██▊       | 538/1935 [00:44<01:56, 12.02frame/s][A
MOTR:  28%|██▊       | 541/1935 [00:45<01:53, 12.26frame/s][A
MOTR:  28%|██▊       | 544/1935 [00:45<01:54, 12.13frame/s][A
MOTR:  28%|██▊       | 547/1935 [00:45<01:52, 12.32frame/s][A
MOTR:  28%|██▊       | 550/1935 [00:45<01:51, 12.42frame/s][A
MOTR:  29%|██▊       | 553/1935 [00:46<01:51, 12.45frame/s][A
MOTR:  29%|██▊       | 556/1935 [00:46<01:50, 12.47frame/s][A
MOTR:  29%|██▉       | 559/1935 [00:46<01:49, 12.52frame/s][A11:36:04 | INFO |   Frame 561: 5 detections → 6 tracks

MOTR:  29%|██▉       | 562/1935 [00:46<01:49, 12.55frame/s][A
MOTR:  29%|██▉       | 565/1935 [00:46<01:48, 12.61frame/s][A
MOTR:  29%|██▉       | 568/1935 [00:47<01:56, 11.73frame/s][A
MOTR:  30%|██▉       | 571/1935 [00:47<01:54, 11.91frame/s][A
MOTR:  30%|██▉       | 574/1935 [00:47<01:51, 12.16frame/s][A
MOTR:  30%|██▉       | 577/1935 [00:47<01:50, 12.34frame/s][A
MOTR:  30%|██▉       | 580/1935 [00:48<01:49, 12.35frame/s][A
MOTR:  30%|███       | 583/1935 [00:48<01:50, 12.28frame/s][A
MOTR:  30%|███       | 586/1935 [00:48<01:50, 12.20frame/s][A
MOTR:  30%|███       | 589/1935 [00:48<01:50, 12.16frame/s][A
MOTR:  31%|███       | 592/1935 [00:49<01:49, 12.27frame/s][A
MOTR:  31%|███       | 595/1935 [00:49<01:48, 12.33frame/s][A
MOTR:  31%|███       | 598/1935 [00:49<01:54, 11.72frame/s][A
MOTR:  31%|███       | 601/1935 [00:49<01:54, 11.64frame/s][A
MOTR:  31%|███       | 604/1935 [00:50<01:54, 11.64frame/s][A
MOTR:  31%|███▏      | 607/1935 [00:50<01:53, 11.74frame/s][A
MOTR:  32%|███▏      | 610/1935 [00:50<01:50, 11.95frame/s][A11:36:09 | INFO |   Frame 612: 4 detections → 8 tracks

MOTR:  32%|███▏      | 613/1935 [00:50<01:50, 12.00frame/s][A
MOTR:  32%|███▏      | 616/1935 [00:51<01:48, 12.11frame/s][A
MOTR:  32%|███▏      | 619/1935 [00:51<01:47, 12.22frame/s][A
MOTR:  32%|███▏      | 622/1935 [00:51<01:49, 11.98frame/s][A
MOTR:  32%|███▏      | 625/1935 [00:51<01:51, 11.80frame/s][A
MOTR:  32%|███▏      | 628/1935 [00:52<01:51, 11.72frame/s][A
MOTR:  33%|███▎      | 631/1935 [00:52<01:48, 12.04frame/s][A
MOTR:  33%|███▎      | 634/1935 [00:52<01:47, 12.07frame/s][A
MOTR:  33%|███▎      | 637/1935 [00:52<01:46, 12.20frame/s][A
MOTR:  33%|███▎      | 640/1935 [00:53<01:45, 12.22frame/s][A
MOTR:  33%|███▎      | 643/1935 [00:53<01:45, 12.26frame/s][A
MOTR:  33%|███▎      | 646/1935 [00:53<01:44, 12.38frame/s][A
MOTR:  34%|███▎      | 649/1935 [00:53<01:43, 12.42frame/s][A
MOTR:  34%|███▎      | 652/1935 [00:54<01:45, 12.18frame/s][A
MOTR:  34%|███▍      | 655/1935 [00:54<01:43, 12.41frame/s][A
MOTR:  34%|███▍      | 658/1935 [00:54<01:42, 12.43frame/s][A
MOTR:  34%|███▍      | 661/1935 [00:54<01:42, 12.45frame/s][A11:36:13 | INFO |   Frame 663: 3 detections → 5 tracks

MOTR:  34%|███▍      | 664/1935 [00:55<01:41, 12.56frame/s][A
MOTR:  34%|███▍      | 667/1935 [00:55<01:46, 11.96frame/s][A
MOTR:  35%|███▍      | 670/1935 [00:55<01:45, 12.04frame/s][A
MOTR:  35%|███▍      | 673/1935 [00:55<01:42, 12.28frame/s][A
MOTR:  35%|███▍      | 676/1935 [00:56<01:40, 12.47frame/s][A
MOTR:  35%|███▌      | 679/1935 [00:56<01:41, 12.41frame/s][A
MOTR:  35%|███▌      | 682/1935 [00:56<01:42, 12.25frame/s][A
MOTR:  35%|███▌      | 685/1935 [00:56<01:42, 12.18frame/s][A
MOTR:  36%|███▌      | 688/1935 [00:57<01:43, 12.10frame/s][A
MOTR:  36%|███▌      | 691/1935 [00:57<01:40, 12.32frame/s][A
MOTR:  36%|███▌      | 694/1935 [00:57<01:40, 12.41frame/s][A
MOTR:  36%|███▌      | 697/1935 [00:57<01:39, 12.50frame/s][A
MOTR:  36%|███▌      | 700/1935 [00:58<01:38, 12.54frame/s][A
MOTR:  36%|███▋      | 703/1935 [00:58<01:38, 12.48frame/s][A
MOTR:  36%|███▋      | 706/1935 [00:58<01:38, 12.49frame/s][A
MOTR:  37%|███▋      | 709/1935 [00:58<01:44, 11.71frame/s][A
MOTR:  37%|███▋      | 712/1935 [00:59<01:41, 12.04frame/s][A11:36:17 | INFO |   Frame 714: 4 detections → 7 tracks

MOTR:  37%|███▋      | 715/1935 [00:59<01:40, 12.09frame/s][A
MOTR:  37%|███▋      | 718/1935 [00:59<01:39, 12.24frame/s][A
MOTR:  37%|███▋      | 721/1935 [00:59<01:38, 12.34frame/s][A
MOTR:  37%|███▋      | 724/1935 [01:00<01:38, 12.34frame/s][A
MOTR:  38%|███▊      | 727/1935 [01:00<01:37, 12.43frame/s][A
MOTR:  38%|███▊      | 730/1935 [01:00<01:41, 11.85frame/s][A
MOTR:  38%|███▊      | 733/1935 [01:00<01:43, 11.61frame/s][A
MOTR:  38%|███▊      | 736/1935 [01:01<01:41, 11.83frame/s][A
MOTR:  38%|███▊      | 739/1935 [01:01<01:40, 11.96frame/s][A
MOTR:  38%|███▊      | 742/1935 [01:01<01:39, 12.04frame/s][A
MOTR:  39%|███▊      | 745/1935 [01:01<01:38, 12.08frame/s][A
MOTR:  39%|███▊      | 748/1935 [01:02<01:38, 12.04frame/s][A
MOTR:  39%|███▉      | 751/1935 [01:02<01:38, 12.02frame/s][A
MOTR:  39%|███▉      | 754/1935 [01:02<01:36, 12.21frame/s][A
MOTR:  39%|███▉      | 757/1935 [01:02<01:35, 12.32frame/s][A
MOTR:  39%|███▉      | 760/1935 [01:03<01:34, 12.37frame/s][A
MOTR:  39%|███▉      | 763/1935 [01:03<01:35, 12.33frame/s][A11:36:21 | INFO |   Frame 765: 4 detections → 9 tracks

MOTR:  40%|███▉      | 766/1935 [01:03<01:37, 12.02frame/s][A
MOTR:  40%|███▉      | 769/1935 [01:03<01:37, 11.99frame/s][A
MOTR:  40%|███▉      | 772/1935 [01:04<01:36, 12.01frame/s][A
MOTR:  40%|████      | 775/1935 [01:04<01:36, 12.02frame/s][A
MOTR:  40%|████      | 778/1935 [01:04<01:36, 11.97frame/s][A
MOTR:  40%|████      | 781/1935 [01:04<01:41, 11.39frame/s][A
MOTR:  41%|████      | 784/1935 [01:05<01:41, 11.38frame/s][A
MOTR:  41%|████      | 787/1935 [01:05<01:39, 11.52frame/s][A
MOTR:  41%|████      | 790/1935 [01:05<01:37, 11.77frame/s][A
MOTR:  41%|████      | 793/1935 [01:05<01:35, 11.91frame/s][A
MOTR:  41%|████      | 796/1935 [01:06<01:36, 11.84frame/s][A
MOTR:  41%|████▏     | 799/1935 [01:06<01:40, 11.31frame/s][A
MOTR:  41%|████▏     | 802/1935 [01:06<01:39, 11.36frame/s][A
MOTR:  42%|████▏     | 805/1935 [01:06<01:38, 11.52frame/s][A
MOTR:  42%|████▏     | 808/1935 [01:07<01:36, 11.68frame/s][A
MOTR:  42%|████▏     | 811/1935 [01:07<01:35, 11.81frame/s][A
MOTR:  42%|████▏     | 814/1935 [01:07<01:34, 11.83frame/s][A11:36:26 | INFO |   Frame 816: 4 detections → 12 tracks

MOTR:  42%|████▏     | 817/1935 [01:07<01:33, 11.90frame/s][A
MOTR:  42%|████▏     | 820/1935 [01:08<01:33, 11.91frame/s][A
MOTR:  43%|████▎     | 823/1935 [01:08<01:34, 11.76frame/s][A
MOTR:  43%|████▎     | 826/1935 [01:08<01:33, 11.85frame/s][A
MOTR:  43%|████▎     | 829/1935 [01:08<01:38, 11.26frame/s][A
MOTR:  43%|████▎     | 832/1935 [01:09<01:37, 11.27frame/s][A
MOTR:  43%|████▎     | 835/1935 [01:09<01:36, 11.37frame/s][A
MOTR:  43%|████▎     | 838/1935 [01:09<01:34, 11.58frame/s][A
MOTR:  43%|████▎     | 841/1935 [01:09<01:33, 11.73frame/s][A
MOTR:  44%|████▎     | 844/1935 [01:10<01:32, 11.84frame/s][A
MOTR:  44%|████▍     | 847/1935 [01:10<01:30, 11.97frame/s][A
MOTR:  44%|████▍     | 850/1935 [01:10<01:31, 11.89frame/s][A
MOTR:  44%|████▍     | 853/1935 [01:11<01:34, 11.47frame/s][A
MOTR:  44%|████▍     | 856/1935 [01:11<01:32, 11.63frame/s][A
