09:28:37 | INFO | ============================================================
StrongSORT:  85%|████████▍ | 1636/1935 [02:15<00:24, 12.11frame/s][A
StrongSORT:  85%|████████▍ | 1639/1935 [02:15<00:24, 12.22frame/s][A
StrongSORT:  85%|████████▍ | 1642/1935 [02:15<00:24, 12.21frame/s][A
StrongSORT:  85%|████████▌ | 1645/1935 [02:15<00:23, 12.27frame/s][A
StrongSORT:  85%|████████▌ | 1648/1935 [02:16<00:23, 12.33frame/s][A
StrongSORT:  85%|████████▌ | 1651/1935 [02:16<00:23, 12.16frame/s][A
StrongSORT:  85%|████████▌ | 1654/1935 [02:16<00:24, 11.59frame/s][A
StrongSORT:  86%|████████▌ | 1657/1935 [02:16<00:23, 11.62frame/s][A
StrongSORT:  86%|████████▌ | 1660/1935 [02:17<00:23, 11.54frame/s][A
StrongSORT:  86%|████████▌ | 1663/1935 [02:17<00:23, 11.77frame/s][A
StrongSORT:  86%|████████▌ | 1666/1935 [02:17<00:22, 11.77frame/s][A
StrongSORT:  86%|████████▋ | 1669/1935 [02:17<00:22, 11.83frame/s][A
StrongSORT:  86%|████████▋ | 1672/1935 [02:18<00:22, 11.85frame/s][A
StrongSORT:  87%|████████▋ | 1675/1935 [02:18<00:21, 11.97frame/s][A
StrongSORT:  87%|████████▋ | 1678/1935 [02:18<00:21, 11.78frame/s][A
StrongSORT:  87%|████████▋ | 1681/1935 [02:18<00:21, 11.79frame/s][A
StrongSORT:  87%|████████▋ | 1684/1935 [02:19<00:20, 12.10frame/s][A
StrongSORT:  87%|████████▋ | 1687/1935 [02:19<00:20, 12.36frame/s][A
StrongSORT:  87%|████████▋ | 1690/1935 [02:19<00:19, 12.68frame/s][A
StrongSORT:  87%|████████▋ | 1693/1935 [02:19<00:18, 12.93frame/s][A
StrongSORT:  88%|████████▊ | 1696/1935 [02:20<00:18, 12.89frame/s][A
StrongSORT:  88%|████████▊ | 1699/1935 [02:20<00:18, 13.01frame/s][A
StrongSORT:  88%|████████▊ | 1702/1935 [02:20<00:17, 13.16frame/s][A
StrongSORT:  88%|████████▊ | 1705/1935 [02:20<00:17, 13.09frame/s][A
StrongSORT:  88%|████████▊ | 1708/1935 [02:20<00:17, 13.18frame/s][A
StrongSORT:  88%|████████▊ | 1711/1935 [02:21<00:17, 12.94frame/s][A
StrongSORT:  89%|████████▊ | 1714/1935 [02:21<00:17, 12.60frame/s][A
StrongSORT:  89%|████████▊ | 1717/1935 [02:21<00:17, 12.81frame/s][A
StrongSORT:  89%|████████▉ | 1720/1935 [02:21<00:16, 12.98frame/s][A
StrongSORT:  89%|████████▉ | 1723/1935 [02:22<00:16, 13.06frame/s][A
StrongSORT:  89%|████████▉ | 1726/1935 [02:22<00:15, 13.22frame/s][A
StrongSORT:  89%|████████▉ | 1729/1935 [02:22<00:15, 13.42frame/s][A
StrongSORT:  90%|████████▉ | 1732/1935 [02:22<00:15, 13.37frame/s][A
StrongSORT:  90%|████████▉ | 1735/1935 [02:22<00:15, 13.28frame/s][A
StrongSORT:  90%|████████▉ | 1738/1935 [02:23<00:14, 13.41frame/s][A
StrongSORT:  90%|████████▉ | 1741/1935 [02:23<00:14, 13.37frame/s][A
StrongSORT:  90%|█████████ | 1744/1935 [02:23<00:14, 13.09frame/s][A
StrongSORT:  90%|█████████ | 1747/1935 [02:23<00:14, 13.11frame/s][A
StrongSORT:  90%|█████████ | 1750/1935 [02:24<00:14, 13.20frame/s][A
StrongSORT:  91%|█████████ | 1753/1935 [02:24<00:13, 13.27frame/s][A
StrongSORT:  91%|█████████ | 1756/1935 [02:24<00:13, 13.34frame/s][A
StrongSORT:  91%|█████████ | 1759/1935 [02:24<00:13, 13.31frame/s][A
StrongSORT:  91%|█████████ | 1762/1935 [02:25<00:13, 13.10frame/s][A
StrongSORT:  91%|█████████ | 1765/1935 [02:25<00:13, 12.99frame/s][A
StrongSORT:  91%|█████████▏| 1768/1935 [02:25<00:13, 12.16frame/s][A
StrongSORT:  92%|█████████▏| 1771/1935 [02:25<00:13, 12.50frame/s][A
StrongSORT:  92%|█████████▏| 1774/1935 [02:25<00:12, 12.89frame/s][A
StrongSORT:  92%|█████████▏| 1777/1935 [02:26<00:12, 13.00frame/s][A
StrongSORT:  92%|█████████▏| 1780/1935 [02:26<00:11, 13.18frame/s][A
StrongSORT:  92%|█████████▏| 1783/1935 [02:26<00:11, 13.37frame/s][A
StrongSORT:  92%|█████████▏| 1786/1935 [02:26<00:11, 13.39frame/s][A
StrongSORT:  92%|█████████▏| 1789/1935 [02:27<00:10, 13.42frame/s][A
StrongSORT:  93%|█████████▎| 1792/1935 [02:27<00:10, 13.42frame/s][A
StrongSORT:  93%|█████████▎| 1795/1935 [02:27<00:10, 13.31frame/s][A
StrongSORT:  93%|█████████▎| 1798/1935 [02:27<00:10, 13.35frame/s][A
StrongSORT:  93%|█████████▎| 1801/1935 [02:27<00:09, 13.50frame/s][A
StrongSORT:  93%|█████████▎| 1804/1935 [02:28<00:09, 13.41frame/s][A
StrongSORT:  93%|█████████▎| 1807/1935 [02:28<00:09, 13.40frame/s][A
StrongSORT:  94%|█████████▎| 1810/1935 [02:28<00:09, 13.41frame/s][A
StrongSORT:  94%|█████████▎| 1813/1935 [02:28<00:09, 13.08frame/s][A
StrongSORT:  94%|█████████▍| 1816/1935 [02:29<00:09, 13.14frame/s][A
StrongSORT:  94%|█████████▍| 1819/1935 [02:29<00:08, 13.33frame/s][A
StrongSORT:  94%|█████████▍| 1822/1935 [02:29<00:08, 12.86frame/s][A
StrongSORT:  94%|█████████▍| 1825/1935 [02:29<00:08, 12.62frame/s][A
StrongSORT:  94%|█████████▍| 1828/1935 [02:30<00:08, 12.59frame/s][A
StrongSORT:  95%|█████████▍| 1831/1935 [02:30<00:08, 12.65frame/s][A
StrongSORT:  95%|█████████▍| 1834/1935 [02:30<00:07, 12.85frame/s][A
StrongSORT:  95%|█████████▍| 1837/1935 [02:30<00:07, 13.05frame/s][A
StrongSORT:  95%|█████████▌| 1840/1935 [02:31<00:07, 12.98frame/s][A
StrongSORT:  95%|█████████▌| 1843/1935 [02:31<00:07, 12.88frame/s][A
StrongSORT:  95%|█████████▌| 1846/1935 [02:31<00:06, 13.16frame/s][A
StrongSORT:  96%|█████████▌| 1849/1935 [02:31<00:06, 13.22frame/s][A
StrongSORT:  96%|█████████▌| 1852/1935 [02:31<00:06, 13.16frame/s][A
StrongSORT:  96%|█████████▌| 1855/1935 [02:32<00:05, 13.39frame/s][A
StrongSORT:  96%|█████████▌| 1858/1935 [02:32<00:05, 13.28frame/s][A
StrongSORT:  96%|█████████▌| 1861/1935 [02:32<00:05, 13.22frame/s][A
StrongSORT:  96%|█████████▋| 1864/1935 [02:32<00:05, 13.28frame/s][A
StrongSORT:  96%|█████████▋| 1867/1935 [02:33<00:05, 13.29frame/s][A
StrongSORT:  97%|█████████▋| 1870/1935 [02:33<00:04, 13.20frame/s][A
StrongSORT:  97%|█████████▋| 1873/1935 [02:33<00:04, 13.38frame/s][A
StrongSORT:  97%|█████████▋| 1876/1935 [02:33<00:04, 13.12frame/s][A
StrongSORT:  97%|█████████▋| 1879/1935 [02:33<00:04, 12.70frame/s][A
StrongSORT:  97%|█████████▋| 1882/1935 [02:34<00:04, 12.46frame/s][A
StrongSORT:  97%|█████████▋| 1885/1935 [02:34<00:03, 12.68frame/s][A
StrongSORT:  98%|█████████▊| 1888/1935 [02:34<00:03, 12.74frame/s][A
StrongSORT:  98%|█████████▊| 1891/1935 [02:34<00:03, 13.07frame/s][A
StrongSORT:  98%|█████████▊| 1894/1935 [02:35<00:03, 13.14frame/s][A
StrongSORT:  98%|█████████▊| 1897/1935 [02:35<00:02, 13.27frame/s][A
StrongSORT:  98%|█████████▊| 1900/1935 [02:35<00:02, 13.34frame/s][A
StrongSORT:  98%|█████████▊| 1903/1935 [02:35<00:02, 13.23frame/s][A
StrongSORT:  99%|█████████▊| 1906/1935 [02:36<00:02, 13.19frame/s][A
StrongSORT:  99%|█████████▊| 1909/1935 [02:36<00:01, 13.40frame/s][A
StrongSORT:  99%|█████████▉| 1912/1935 [02:36<00:01, 13.38frame/s][A
StrongSORT:  99%|█████████▉| 1915/1935 [02:36<00:01, 13.39frame/s][A
StrongSORT:  99%|█████████▉| 1918/1935 [02:36<00:01, 13.39frame/s][A
StrongSORT:  99%|█████████▉| 1921/1935 [02:37<00:01, 13.29frame/s][A
StrongSORT:  99%|█████████▉| 1924/1935 [02:37<00:00, 13.07frame/s][A
StrongSORT: 100%|█████████▉| 1927/1935 [02:37<00:00, 13.18frame/s][A
StrongSORT: 100%|█████████▉| 1930/1935 [02:37<00:00, 13.14frame/s][AStrongSORT: 100%|█████████▉| 1932/1935 [02:37<00:00, 12.24frame/s]
09:39:16 | INFO | ✓ StrongSORT: 216 tracks, 3366 detections, 12.3 FPS (157.9s)
Trackers:  67%|██████▋   | 4/6 [10:29<03:50, 115.36s/tracker, last=StrongSORT, time=157.9s]Trackers:  83%|████████▎ | 5/6 [10:29<02:10, 130.68s/tracker, last=StrongSORT, time=157.9s]09:39:16 | INFO | Starting tracker: MOTR

MOTR:   0%|          | 0/1935 [00:00<?, ?frame/s][A
MOTR:   0%|          | 1/1935 [00:00<07:33,  4.27frame/s][A
MOTR:   0%|          | 4/1935 [00:00<03:17,  9.76frame/s][A
MOTR:   0%|          | 7/1935 [00:00<02:48, 11.47frame/s][A
MOTR:   1%|          | 10/1935 [00:00<02:39, 12.09frame/s][A
MOTR:   1%|          | 13/1935 [00:01<02:31, 12.69frame/s][A
MOTR:   1%|          | 16/1935 [00:01<02:26, 13.07frame/s][A
MOTR:   1%|          | 19/1935 [00:01<02:22, 13.46frame/s][A
MOTR:   1%|          | 22/1935 [00:01<02:22, 13.46frame/s][A
MOTR:   1%|▏         | 25/1935 [00:01<02:20, 13.58frame/s][A
MOTR:   1%|▏         | 28/1935 [00:02<02:18, 13.77frame/s][A
MOTR:   2%|▏         | 31/1935 [00:02<02:20, 13.52frame/s][A
MOTR:   2%|▏         | 34/1935 [00:02<02:20, 13.50frame/s][A
MOTR:   2%|▏         | 37/1935 [00:02<02:19, 13.62frame/s][A
MOTR:   2%|▏         | 40/1935 [00:03<02:19, 13.54frame/s][A
MOTR:   2%|▏         | 43/1935 [00:03<02:19, 13.56frame/s][A
MOTR:   2%|▏         | 46/1935 [00:03<02:19, 13.56frame/s][A
MOTR:   3%|▎         | 49/1935 [00:03<02:19, 13.52frame/s][A
MOTR:   3%|▎         | 52/1935 [00:03<02:18, 13.59frame/s][A
MOTR:   3%|▎         | 55/1935 [00:04<02:20, 13.35frame/s][A
MOTR:   3%|▎         | 58/1935 [00:04<02:26, 12.84frame/s][A
MOTR:   3%|▎         | 61/1935 [00:04<02:25, 12.84frame/s][A
MOTR:   3%|▎         | 64/1935 [00:04<02:23, 13.04frame/s][A
MOTR:   3%|▎         | 67/1935 [00:05<02:19, 13.35frame/s][A
MOTR:   4%|▎         | 70/1935 [00:05<02:18, 13.47frame/s][A
MOTR:   4%|▍         | 73/1935 [00:05<02:16, 13.62frame/s][A
MOTR:   4%|▍         | 76/1935 [00:05<02:17, 13.49frame/s][A
MOTR:   4%|▍         | 79/1935 [00:06<02:18, 13.45frame/s][A
MOTR:   4%|▍         | 82/1935 [00:06<02:17, 13.52frame/s][A
MOTR:   4%|▍         | 85/1935 [00:06<02:15, 13.69frame/s][A
MOTR:   5%|▍         | 88/1935 [00:06<02:16, 13.53frame/s][A
MOTR:   5%|▍         | 91/1935 [00:06<02:16, 13.53frame/s][A
MOTR:   5%|▍         | 94/1935 [00:07<02:13, 13.75frame/s][A
MOTR:   5%|▌         | 97/1935 [00:07<02:15, 13.55frame/s][A
MOTR:   5%|▌         | 100/1935 [00:07<02:15, 13.56frame/s][A
MOTR:   5%|▌         | 103/1935 [00:07<02:18, 13.26frame/s][A
MOTR:   5%|▌         | 106/1935 [00:08<02:21, 12.97frame/s][A
MOTR:   6%|▌         | 109/1935 [00:08<02:30, 12.17frame/s][A
MOTR:   6%|▌         | 112/1935 [00:08<02:31, 12.04frame/s][A
MOTR:   6%|▌         | 115/1935 [00:08<02:30, 12.09frame/s][A
MOTR:   6%|▌         | 118/1935 [00:09<02:28, 12.24frame/s][A
MOTR:   6%|▋         | 121/1935 [00:09<02:28, 12.20frame/s][A
MOTR:   6%|▋         | 124/1935 [00:09<02:29, 12.13frame/s][A
MOTR:   7%|▋         | 127/1935 [00:09<02:29, 12.09frame/s][A
MOTR:   7%|▋         | 130/1935 [00:10<02:28, 12.15frame/s][A
MOTR:   7%|▋         | 133/1935 [00:10<02:26, 12.29frame/s][A
MOTR:   7%|▋         | 136/1935 [00:10<02:29, 12.06frame/s][A
MOTR:   7%|▋         | 139/1935 [00:10<02:27, 12.17frame/s][A
MOTR:   7%|▋         | 142/1935 [00:11<02:27, 12.19frame/s][A
MOTR:   7%|▋         | 145/1935 [00:11<02:25, 12.27frame/s][A
MOTR:   8%|▊         | 148/1935 [00:11<02:23, 12.48frame/s][A
MOTR:   8%|▊         | 151/1935 [00:11<02:22, 12.55frame/s][A
MOTR:   8%|▊         | 154/1935 [00:11<02:22, 12.47frame/s][A
MOTR:   8%|▊         | 157/1935 [00:12<02:21, 12.54frame/s][A
MOTR:   8%|▊         | 160/1935 [00:12<02:23, 12.34frame/s][A
MOTR:   8%|▊         | 163/1935 [00:12<02:22, 12.44frame/s][A
MOTR:   9%|▊         | 166/1935 [00:12<02:29, 11.81frame/s][A
MOTR:   9%|▊         | 169/1935 [00:13<02:30, 11.76frame/s][A
MOTR:   9%|▉         | 172/1935 [00:13<02:26, 12.02frame/s][A
MOTR:   9%|▉         | 175/1935 [00:13<02:26, 12.00frame/s][A
MOTR:   9%|▉         | 178/1935 [00:13<02:24, 12.20frame/s][A
MOTR:   9%|▉         | 181/1935 [00:14<02:22, 12.27frame/s][A
MOTR:  10%|▉         | 184/1935 [00:14<02:25, 12.04frame/s][A
MOTR:  10%|▉         | 187/1935 [00:14<02:25, 12.05frame/s][A
MOTR:  10%|▉         | 190/1935 [00:14<02:24, 12.08frame/s][A
MOTR:  10%|▉         | 193/1935 [00:15<02:23, 12.15frame/s][A
MOTR:  10%|█         | 196/1935 [00:15<02:26, 11.91frame/s][A
MOTR:  10%|█         | 199/1935 [00:15<02:25, 11.93frame/s][A
MOTR:  10%|█         | 202/1935 [00:15<02:24, 11.96frame/s][A
MOTR:  11%|█         | 205/1935 [00:16<02:26, 11.80frame/s][A
MOTR:  11%|█         | 208/1935 [00:16<02:25, 11.88frame/s][A
MOTR:  11%|█         | 211/1935 [00:16<02:25, 11.85frame/s][A
MOTR:  11%|█         | 214/1935 [00:16<02:24, 11.92frame/s][A
MOTR:  11%|█         | 217/1935 [00:17<02:31, 11.33frame/s][A
MOTR:  11%|█▏        | 220/1935 [00:17<02:39, 10.73frame/s][A
MOTR:  12%|█▏        | 223/1935 [00:17<02:34, 11.11frame/s][A
MOTR:  12%|█▏        | 226/1935 [00:18<02:29, 11.43frame/s][A
MOTR:  12%|█▏        | 229/1935 [00:18<02:27, 11.58frame/s][A
MOTR:  12%|█▏        | 232/1935 [00:18<02:27, 11.51frame/s][A
MOTR:  12%|█▏        | 235/1935 [00:18<02:25, 11.65frame/s][A
MOTR:  12%|█▏        | 238/1935 [00:19<02:25, 11.70frame/s][A
MOTR:  12%|█▏        | 241/1935 [00:19<02:24, 11.71frame/s][A
MOTR:  13%|█▎        | 244/1935 [00:19<02:21, 11.92frame/s][A
MOTR:  13%|█▎        | 247/1935 [00:19<02:19, 12.08frame/s][A
MOTR:  13%|█▎        | 250/1935 [00:20<02:18, 12.16frame/s][A
MOTR:  13%|█▎        | 253/1935 [00:20<02:22, 11.80frame/s][A
MOTR:  13%|█▎        | 256/1935 [00:20<02:24, 11.66frame/s][A
MOTR:  13%|█▎        | 259/1935 [00:20<02:24, 11.63frame/s][A
MOTR:  14%|█▎        | 262/1935 [00:21<02:22, 11.76frame/s][A
MOTR:  14%|█▎        | 265/1935 [00:21<02:20, 11.88frame/s][A
MOTR:  14%|█▍        | 268/1935 [00:21<02:22, 11.73frame/s][A
MOTR:  14%|█▍        | 271/1935 [00:21<02:22, 11.70frame/s][A
MOTR:  14%|█▍        | 274/1935 [00:22<02:28, 11.19frame/s][A
MOTR:  14%|█▍        | 277/1935 [00:22<02:27, 11.25frame/s][A
MOTR:  14%|█▍        | 280/1935 [00:22<02:25, 11.34frame/s][A
MOTR:  15%|█▍        | 283/1935 [00:22<02:26, 11.30frame/s][A
MOTR:  15%|█▍        | 286/1935 [00:23<02:23, 11.46frame/s][A
MOTR:  15%|█▍        | 289/1935 [00:23<02:21, 11.65frame/s][A
MOTR:  15%|█▌        | 292/1935 [00:23<02:21, 11.64frame/s][A
MOTR:  15%|█▌        | 295/1935 [00:24<02:21, 11.63frame/s][A
MOTR:  15%|█▌        | 298/1935 [00:24<02:19, 11.70frame/s][A
MOTR:  16%|█▌        | 301/1935 [00:24<02:20, 11.66frame/s][A
MOTR:  16%|█▌        | 304/1935 [00:24<02:19, 11.71frame/s][A
MOTR:  16%|█▌        | 307/1935 [00:25<02:17, 11.84frame/s][A
MOTR:  16%|█▌        | 310/1935 [00:25<02:17, 11.80frame/s][A
MOTR:  16%|█▌        | 313/1935 [00:25<02:18, 11.73frame/s][A
MOTR:  16%|█▋        | 316/1935 [00:25<02:16, 11.88frame/s][A
MOTR:  16%|█▋        | 319/1935 [00:26<02:18, 11.64frame/s][A
MOTR:  17%|█▋        | 322/1935 [00:26<02:17, 11.76frame/s][A
MOTR:  17%|█▋        | 325/1935 [00:26<02:14, 11.97frame/s][A
MOTR:  17%|█▋        | 328/1935 [00:26<02:17, 11.71frame/s][A
MOTR:  17%|█▋        | 331/1935 [00:27<02:21, 11.36frame/s][A
MOTR:  17%|█▋        | 334/1935 [00:27<02:17, 11.68frame/s][A
MOTR:  17%|█▋        | 337/1935 [00:27<02:13, 11.99frame/s][A
MOTR:  18%|█▊        | 340/1935 [00:27<02:12, 12.01frame/s][A
MOTR:  18%|█▊        | 343/1935 [00:28<02:10, 12.18frame/s][A
MOTR:  18%|█▊        | 346/1935 [00:28<02:13, 11.89frame/s][A
MOTR:  18%|█▊        | 349/1935 [00:28<02:15, 11.71frame/s][A
MOTR:  18%|█▊        | 352/1935 [00:28<02:12, 11.98frame/s][A
MOTR:  18%|█▊        | 355/1935 [00:29<02:12, 11.96frame/s][A
MOTR:  19%|█▊        | 358/1935 [00:29<02:11, 12.04frame/s][A
MOTR:  19%|█▊        | 361/1935 [00:29<02:12, 11.88frame/s][A
MOTR:  19%|█▉        | 364/1935 [00:29<02:14, 11.72frame/s][A
MOTR:  19%|█▉        | 367/1935 [00:30<02:14, 11.68frame/s][A
MOTR:  19%|█▉        | 370/1935 [00:30<02:13, 11.74frame/s][A
MOTR:  19%|█▉        | 373/1935 [00:30<02:13, 11.73frame/s][A
MOTR:  19%|█▉        | 376/1935 [00:30<02:11, 11.84frame/s][A
MOTR:  20%|█▉        | 379/1935 [00:31<02:12, 11.75frame/s][A
MOTR:  20%|█▉        | 382/1935 [00:31<02:17, 11.26frame/s][A
MOTR:  20%|█▉        | 385/1935 [00:31<02:18, 11.22frame/s][A
MOTR:  20%|██        | 388/1935 [00:31<02:16, 11.33frame/s][A
MOTR:  20%|██        | 391/1935 [00:32<02:14, 11.51frame/s][A
MOTR:  20%|██        | 394/1935 [00:32<02:11, 11.75frame/s][A
MOTR:  21%|██        | 397/1935 [00:32<02:07, 12.03frame/s][A
MOTR:  21%|██        | 400/1935 [00:32<02:06, 12.18frame/s][A
MOTR:  21%|██        | 403/1935 [00:33<02:04, 12.28frame/s][A
MOTR:  21%|██        | 406/1935 [00:33<02:11, 11.60frame/s][A
MOTR:  21%|██        | 409/1935 [00:33<02:14, 11.31frame/s][A
MOTR:  21%|██▏       | 412/1935 [00:33<02:14, 11.30frame/s][A
MOTR:  21%|██▏       | 415/1935 [00:34<02:10, 11.62frame/s][A
MOTR:  22%|██▏       | 418/1935 [00:34<02:10, 11.66frame/s][A
MOTR:  22%|██▏       | 421/1935 [00:34<02:10, 11.57frame/s][A
MOTR:  22%|██▏       | 424/1935 [00:35<02:10, 11.62frame/s][A
MOTR:  22%|██▏       | 427/1935 [00:35<02:09, 11.65frame/s][A
MOTR:  22%|██▏       | 430/1935 [00:35<02:07, 11.78frame/s][A
MOTR:  22%|██▏       | 433/1935 [00:35<02:04, 12.04frame/s][A
MOTR:  23%|██▎       | 436/1935 [00:36<02:11, 11.40frame/s][A
MOTR:  23%|██▎       | 439/1935 [00:36<02:11, 11.39frame/s][A
MOTR:  23%|██▎       | 442/1935 [00:36<02:10, 11.44frame/s][A
MOTR:  23%|██▎       | 445/1935 [00:36<02:08, 11.56frame/s][A
MOTR:  23%|██▎       | 448/1935 [00:37<02:07, 11.65frame/s][A
MOTR:  23%|██▎       | 451/1935 [00:37<02:07, 11.62frame/s][A
MOTR:  23%|██▎       | 454/1935 [00:37<02:06, 11.70frame/s][A
MOTR:  24%|██▎       | 457/1935 [00:37<02:06, 11.73frame/s][A
MOTR:  24%|██▍       | 460/1935 [00:38<02:06, 11.68frame/s][A
MOTR:  24%|██▍       | 463/1935 [00:38<02:05, 11.77frame/s][A
MOTR:  24%|██▍       | 466/1935 [00:38<02:03, 11.88frame/s][A
MOTR:  24%|██▍       | 469/1935 [00:38<02:01, 12.11frame/s][A
MOTR:  24%|██▍       | 472/1935 [00:39<02:01, 12.01frame/s][A
MOTR:  25%|██▍       | 475/1935 [00:39<02:01, 12.03frame/s][A
MOTR:  25%|██▍       | 478/1935 [00:39<02:00, 12.11frame/s][A
MOTR:  25%|██▍       | 481/1935 [00:39<01:57, 12.37frame/s][A
MOTR:  25%|██▌       | 484/1935 [00:40<01:56, 12.50frame/s][A
MOTR:  25%|██▌       | 487/1935 [00:40<01:57, 12.30frame/s][A
MOTR:  25%|██▌       | 490/1935 [00:40<02:03, 11.75frame/s][A
MOTR:  25%|██▌       | 493/1935 [00:40<02:04, 11.63frame/s][A
MOTR:  26%|██▌       | 496/1935 [00:41<02:02, 11.73frame/s][A
MOTR:  26%|██▌       | 499/1935 [00:41<02:03, 11.62frame/s][A
MOTR:  26%|██▌       | 502/1935 [00:41<02:01, 11.82frame/s][A
MOTR:  26%|██▌       | 505/1935 [00:41<02:03, 11.57frame/s][A
MOTR:  26%|██▋       | 508/1935 [00:42<02:01, 11.76frame/s][A
MOTR:  26%|██▋       | 511/1935 [00:42<02:00, 11.86frame/s][A
MOTR:  27%|██▋       | 514/1935 [00:42<02:01, 11.66frame/s][A
MOTR:  27%|██▋       | 517/1935 [00:42<02:00, 11.80frame/s][A
MOTR:  27%|██▋       | 520/1935 [00:43<01:57, 12.04frame/s][A
MOTR:  27%|██▋       | 523/1935 [00:43<01:56, 12.14frame/s][A
MOTR:  27%|██▋       | 526/1935 [00:43<02:01, 11.58frame/s][A
MOTR:  27%|██▋       | 529/1935 [00:43<02:05, 11.25frame/s][A
MOTR:  27%|██▋       | 532/1935 [00:44<02:02, 11.45frame/s][A
MOTR:  28%|██▊       | 535/1935 [00:44<02:04, 11.27frame/s][A
MOTR:  28%|██▊       | 538/1935 [00:44<02:01, 11.50frame/s][A
MOTR:  28%|██▊       | 541/1935 [00:44<01:57, 11.86frame/s][A
MOTR:  28%|██▊       | 544/1935 [00:45<02:03, 11.29frame/s][A
MOTR:  28%|██▊       | 547/1935 [00:45<02:00, 11.54frame/s][A
MOTR:  28%|██▊       | 550/1935 [00:45<01:57, 11.75frame/s][A
MOTR:  29%|██▊       | 553/1935 [00:45<01:56, 11.84frame/s][A
MOTR:  29%|██▊       | 556/1935 [00:46<01:55, 11.91frame/s][A
MOTR:  29%|██▉       | 559/1935 [00:46<01:54, 12.06frame/s][A
MOTR:  29%|██▉       | 562/1935 [00:46<01:51, 12.32frame/s][A
MOTR:  29%|██▉       | 565/1935 [00:46<01:51, 12.30frame/s][A
MOTR:  29%|██▉       | 568/1935 [00:47<01:50, 12.38frame/s][A
MOTR:  30%|██▉       | 571/1935 [00:47<01:50, 12.37frame/s][A
MOTR:  30%|██▉       | 574/1935 [00:47<01:48, 12.52frame/s][A
MOTR:  30%|██▉       | 577/1935 [00:47<01:48, 12.55frame/s][A
MOTR:  30%|██▉       | 580/1935 [00:48<01:47, 12.55frame/s][A
MOTR:  30%|███       | 583/1935 [00:48<01:47, 12.60frame/s][A
MOTR:  30%|███       | 586/1935 [00:48<01:45, 12.81frame/s][A
MOTR:  30%|███       | 589/1935 [00:48<01:45, 12.73frame/s][A
MOTR:  31%|███       | 592/1935 [00:49<01:46, 12.62frame/s][A
MOTR:  31%|███       | 595/1935 [00:49<01:47, 12.42frame/s][A
MOTR:  31%|███       | 598/1935 [00:49<01:55, 11.57frame/s][A
MOTR:  31%|███       | 601/1935 [00:49<01:57, 11.34frame/s][A
MOTR:  31%|███       | 604/1935 [00:50<01:55, 11.52frame/s][A
MOTR:  31%|███▏      | 607/1935 [00:50<01:53, 11.66frame/s][A
MOTR:  32%|███▏      | 610/1935 [00:50<01:51, 11.87frame/s][A
MOTR:  32%|███▏      | 613/1935 [00:50<01:50, 11.99frame/s][A
MOTR:  32%|███▏      | 616/1935 [00:51<01:50, 11.98frame/s][A
MOTR:  32%|███▏      | 619/1935 [00:51<01:50, 11.93frame/s][A
MOTR:  32%|███▏      | 622/1935 [00:51<01:51, 11.76frame/s][A
MOTR:  32%|███▏      | 625/1935 [00:51<01:49, 12.01frame/s][A
MOTR:  32%|███▏      | 628/1935 [00:52<01:49, 11.96frame/s][A
MOTR:  33%|███▎      | 631/1935 [00:52<01:49, 11.92frame/s][A
MOTR:  33%|███▎      | 634/1935 [00:52<01:48, 11.99frame/s][A
MOTR:  33%|███▎      | 637/1935 [00:52<01:47, 12.12frame/s][A
MOTR:  33%|███▎      | 640/1935 [00:53<01:46, 12.19frame/s][A
MOTR:  33%|███▎      | 643/1935 [00:53<01:45, 12.19frame/s][A
MOTR:  33%|███▎      | 646/1935 [00:53<01:45, 12.17frame/s][A
MOTR:  34%|███▎      | 649/1935 [00:53<01:45, 12.24frame/s][A
MOTR:  34%|███▎      | 652/1935 [00:54<01:49, 11.73frame/s][A
MOTR:  34%|███▍      | 655/1935 [00:54<01:48, 11.75frame/s][A
MOTR:  34%|███▍      | 658/1935 [00:54<01:47, 11.92frame/s][A
MOTR:  34%|███▍      | 661/1935 [00:54<01:45, 12.11frame/s][A
MOTR:  34%|███▍      | 664/1935 [00:55<01:42, 12.35frame/s][A
MOTR:  34%|███▍      | 667/1935 [00:55<01:42, 12.42frame/s][A
MOTR:  35%|███▍      | 670/1935 [00:55<01:41, 12.47frame/s][A
MOTR:  35%|███▍      | 673/1935 [00:55<01:40, 12.55frame/s][A
MOTR:  35%|███▍      | 676/1935 [00:56<01:40, 12.59frame/s][A
MOTR:  35%|███▌      | 679/1935 [00:56<01:40, 12.49frame/s][A
MOTR:  35%|███▌      | 682/1935 [00:56<01:39, 12.59frame/s][A
MOTR:  35%|███▌      | 685/1935 [00:56<01:40, 12.48frame/s][A
MOTR:  36%|███▌      | 688/1935 [00:57<01:39, 12.55frame/s][A
MOTR:  36%|███▌      | 691/1935 [00:57<01:38, 12.62frame/s][A
MOTR:  36%|███▌      | 694/1935 [00:57<01:37, 12.71frame/s][A
MOTR:  36%|███▌      | 697/1935 [00:57<01:36, 12.77frame/s][A
MOTR:  36%|███▌      | 700/1935 [00:57<01:36, 12.77frame/s][A
MOTR:  36%|███▋      | 703/1935 [00:58<01:38, 12.45frame/s][A
MOTR:  36%|███▋      | 706/1935 [00:58<01:43, 11.88frame/s][A
MOTR:  37%|███▋      | 709/1935 [00:58<01:44, 11.76frame/s][A
